article_pubyear,publisher,category_name,n_items
2012,Non-Elsevier,"Language, Communication and Culture",159
2014,Elsevier,Engineering,2796
2014,Elsevier,Information and Computing Sciences,523
2013,Elsevier,Engineering,2468
2013,Elsevier,Economics,274
2014,Elsevier,Biological Sciences,1603
2012,Non-Elsevier,Information and Computing Sciences,1075
2012,Non-Elsevier,Physical Sciences,3767
2013,Non-Elsevier,Engineering,4433
2014,Non-Elsevier,Engineering,4817
2015,Non-Elsevier,Engineering,5416
2017,Non-Elsevier,Engineering,5724
2018,Non-Elsevier,Engineering,5545
2013,Non-Elsevier,Medical and Health Sciences,8395
2018,Non-Elsevier,Biological Sciences,5163
2019,Non-Elsevier,Biological Sciences,5358
2016,Non-Elsevier,Medical and Health Sciences,9161
2015,Non-Elsevier,Earth Sciences,1048
2015,Non-Elsevier,Chemical Sciences,5674
2012,Non-Elsevier,Psychology and Cognitive Sciences,1438
2020,Non-Elsevier,Engineering,6220
2020,Non-Elsevier,"Commerce, Management, Tourism and Services",695
2012,Non-Elsevier,Engineering,4337
2015,Non-Elsevier,Physical Sciences,3935
2016,Non-Elsevier,Physical Sciences,3921
2016,Non-Elsevier,Engineering,5666
2019,Non-Elsevier,Physical Sciences,3453
2019,Non-Elsevier,Engineering,5659
2017,Non-Elsevier,Information and Computing Sciences,1487
2019,Non-Elsevier,Information and Computing Sciences,1744
2017,Non-Elsevier,Technology,794
2012,Non-Elsevier,Earth Sciences,771
2013,Non-Elsevier,Earth Sciences,973
2014,Non-Elsevier,Earth Sciences,985
2016,Non-Elsevier,Earth Sciences,1177
2018,Non-Elsevier,Earth Sciences,1253
2019,Non-Elsevier,Earth Sciences,1258
2020,Non-Elsevier,Earth Sciences,1434
2015,Non-Elsevier,Psychology and Cognitive Sciences,1774
2015,Non-Elsevier,Information and Computing Sciences,1201
2014,Non-Elsevier,Information and Computing Sciences,1140
2018,Non-Elsevier,Information and Computing Sciences,1523
2016,Non-Elsevier,Economics,450
2017,Non-Elsevier,Economics,482
2018,Non-Elsevier,Economics,477
2018,Non-Elsevier,Studies in Human Society,971
2018,Non-Elsevier,"Commerce, Management, Tourism and Services",653
2017,Non-Elsevier,"Commerce, Management, Tourism and Services",589
2018,Non-Elsevier,Mathematical Sciences,1902
2020,Non-Elsevier,Economics,481
2017,Non-Elsevier,Medical and Health Sciences,9661
2019,Non-Elsevier,Medical and Health Sciences,9821
2017,Non-Elsevier,Studies in Human Society,914
2020,Non-Elsevier,Studies in Human Society,1193
2019,Non-Elsevier,History and Archaeology,225
2018,Non-Elsevier,Medical and Health Sciences,9331
2012,Non-Elsevier,Medical and Health Sciences,8351
2013,Non-Elsevier,Biological Sciences,4720
2014,Non-Elsevier,Biological Sciences,4900
2014,Non-Elsevier,Medical and Health Sciences,8835
