article_pubyear,publisher,category_name,n_refs,n_items
2018,Elsevier,Biological Sciences,13962,4529
2019,Non-Elsevier,Chemical Sciences,47587,5521
2017,Non-Elsevier,Environmental Sciences,4781,842
2015,Non-Elsevier,Engineering,31602,6447
2017,Non-Elsevier,Engineering,36205,6980
2013,Elsevier,Medical and Health Sciences,23546,7404
2017,Non-Elsevier,Chemical Sciences,60937,6836
2016,Non-Elsevier,Medical and Health Sciences,69733,10865
2020,Non-Elsevier,Engineering,42038,7559
2020,Non-Elsevier,Education,1933,456
2018,Non-Elsevier,Biological Sciences,44985,6179
2014,Non-Elsevier,Education,653,190
2013,Non-Elsevier,Engineering,26559,5223
2017,Non-Elsevier,Information and Computing Sciences,5234,1385
2019,Non-Elsevier,Mathematical Sciences,7718,1856
2020,Non-Elsevier,Chemical Sciences,57062,6068
2019,Elsevier,Engineering,19022,5454
2018,Non-Elsevier,Physical Sciences,26767,3681
2013,Non-Elsevier,Medical and Health Sciences,67087,9941
2012,Elsevier,Psychology and Cognitive Sciences,4684,1372
2015,Non-Elsevier,Biological Sciences,46822,6240
2014,Elsevier,Environmental Sciences,1861,582
2016,Non-Elsevier,Information and Computing Sciences,4839,1271
2017,Non-Elsevier,"Commerce, Management, Tourism and Services",2173,572
2017,Elsevier,Medical and Health Sciences,25418,8372
2020,Non-Elsevier,Studies in Human Society,4878,1133
2012,Non-Elsevier,Engineering,23424,4825
2017,Non-Elsevier,Physical Sciences,28405,3876
2014,Elsevier,Medical and Health Sciences,24393,7814
2014,Non-Elsevier,Chemical Sciences,47704,5982
2013,Non-Elsevier,Built Environment and Design,199,69
2020,Non-Elsevier,Medical and Health Sciences,85142,12527
2017,Elsevier,Chemical Sciences,11520,4112
2013,Non-Elsevier,Biological Sciences,43539,5779
2019,Non-Elsevier,Medical and Health Sciences,71343,11206
2014,Non-Elsevier,Engineering,26715,5661
2018,Elsevier,Engineering,18577,5317
2013,Elsevier,Biological Sciences,13733,4369
2017,Elsevier,Engineering,17980,5573
2015,Elsevier,"Commerce, Management, Tourism and Services",1036,373
2018,Non-Elsevier,Education,1118,327
2020,Elsevier,Earth Sciences,3805,1219
2020,Elsevier,Psychology and Cognitive Sciences,5437,1911
2018,Elsevier,Medical and Health Sciences,24904,8097
2015,Non-Elsevier,Chemical Sciences,53927,6513
2020,Elsevier,Medical and Health Sciences,27948,9068
2012,Non-Elsevier,Physical Sciences,29425,4000
2012,Elsevier,Physical Sciences,4028,1737
2016,Non-Elsevier,Biological Sciences,47429,6342
2013,Non-Elsevier,Environmental Sciences,3141,617
2018,Non-Elsevier,Chemical Sciences,47242,5341
2014,Elsevier,Chemical Sciences,9724,3539
2013,Elsevier,Psychology and Cognitive Sciences,5091,1492
2016,Elsevier,Biological Sciences,14518,4698
2014,Non-Elsevier,Physical Sciences,29550,3988
2020,Elsevier,Engineering,22907,5926
2017,Elsevier,"Commerce, Management, Tourism and Services",1399,441
2014,Elsevier,Psychology and Cognitive Sciences,5471,1664
2015,Elsevier,Psychology and Cognitive Sciences,5183,1653
2019,Non-Elsevier,Engineering,33509,6759
2018,Non-Elsevier,Mathematical Sciences,7427,1811
2019,Elsevier,Biological Sciences,14020,4668
2018,Non-Elsevier,Medical and Health Sciences,69355,10887
2020,Elsevier,Biological Sciences,15467,5000
2014,Elsevier,Engineering,12261,4275
2020,Non-Elsevier,Psychology and Cognitive Sciences,14187,2761
2012,Non-Elsevier,Biological Sciences,42930,5589
2018,Non-Elsevier,Earth Sciences,9281,1613
2020,Elsevier,Studies in Human Society,1470,488
2017,Non-Elsevier,Biological Sciences,46909,6340
2018,Elsevier,"Commerce, Management, Tourism and Services",1508,477
2014,Non-Elsevier,Medical and Health Sciences,68458,10427
2017,Non-Elsevier,Psychology and Cognitive Sciences,12319,2510
2014,Non-Elsevier,Biological Sciences,46279,6134
2015,Non-Elsevier,Environmental Sciences,4052,732
2016,Non-Elsevier,Earth Sciences,8471,1518
2016,Non-Elsevier,Psychology and Cognitive Sciences,11774,2344
2012,Non-Elsevier,Medical and Health Sciences,64315,9774
2020,Elsevier,Chemical Sciences,11334,3601
2016,Non-Elsevier,Physical Sciences,29383,4109
2015,Non-Elsevier,Earth Sciences,7658,1444
2012,Elsevier,Information and Computing Sciences,1021,519
2015,Non-Elsevier,Medical and Health Sciences,69938,10776
2014,Elsevier,Earth Sciences,3208,985
2016,Elsevier,Chemical Sciences,11610,4202
2016,Elsevier,Psychology and Cognitive Sciences,5223,1680
2018,Elsevier,Psychology and Cognitive Sciences,5141,1834
2020,Non-Elsevier,Biological Sciences,54642,6902
2018,Non-Elsevier,Engineering,32071,6541
2012,Non-Elsevier,Chemical Sciences,43689,5310
2013,Elsevier,Environmental Sciences,1506,497
2013,Non-Elsevier,Chemical Sciences,44191,5408
2015,Non-Elsevier,Physical Sciences,29413,4192
2019,Elsevier,Medical and Health Sciences,23960,8027
2020,Elsevier,Information and Computing Sciences,3164,1201
2017,Elsevier,Education,278,143
2017,Elsevier,Physical Sciences,3909,1721
2017,Non-Elsevier,Medical and Health Sciences,73230,11268
2016,Non-Elsevier,Engineering,34037,6681
2016,Elsevier,Medical and Health Sciences,25295,8084
2016,Non-Elsevier,Chemical Sciences,60121,6926
2017,Non-Elsevier,Philosophy and Religious Studies,739,185
2018,Elsevier,Chemical Sciences,9457,3228
2018,Non-Elsevier,Economics,1822,587
2012,Elsevier,Medical and Health Sciences,22393,7245
2019,Non-Elsevier,Environmental Sciences,5313,930
2018,Elsevier,Information and Computing Sciences,2213,915
2020,Non-Elsevier,Physical Sciences,30372,3923
2015,Elsevier,Medical and Health Sciences,24922,7988
2013,Non-Elsevier,Psychology and Cognitive Sciences,11112,2046
2019,Non-Elsevier,Biological Sciences,47211,6305
2015,Non-Elsevier,Mathematical Sciences,7698,1647
2016,Elsevier,Physical Sciences,4069,1806
2012,Elsevier,Engineering,9309,3474
2019,Elsevier,Chemical Sciences,10193,3328
2020,Non-Elsevier,Earth Sciences,10987,1710
2012,Non-Elsevier,Agricultural and Veterinary Sciences,2139,506
2019,Non-Elsevier,Earth Sciences,8558,1541
2015,Elsevier,Physical Sciences,4330,1874
2019,Non-Elsevier,Physical Sciences,26201,3556
2016,Elsevier,Engineering,16472,5300
2019,Elsevier,Earth Sciences,3281,1072
2014,Non-Elsevier,Earth Sciences,7540,1316
2018,Elsevier,Technology,1293,430
2013,Non-Elsevier,Mathematical Sciences,7265,1522
2017,Elsevier,Biological Sciences,14483,4736
2018,Non-Elsevier,Environmental Sciences,4894,869
2018,Non-Elsevier,Information and Computing Sciences,6220,1486
2014,Elsevier,Biological Sciences,14470,4634
2017,Non-Elsevier,Studies in Creative Arts and Writing,134,38
2013,Elsevier,Earth Sciences,2906,916
2018,Non-Elsevier,Studies in Human Society,3623,864
2012,Non-Elsevier,Environmental Sciences,2975,549
2013,Non-Elsevier,Technology,4665,697
2012,Elsevier,Biological Sciences,13300,4272
2012,Non-Elsevier,Psychology and Cognitive Sciences,10079,1829
2017,Elsevier,Mathematical Sciences,2008,952
2015,Elsevier,Studies in Human Society,756,242
2018,Elsevier,Earth Sciences,3800,1162
2013,Non-Elsevier,Physical Sciences,31398,4037
2019,Non-Elsevier,Psychology and Cognitive Sciences,11812,2518
2019,Non-Elsevier,Law and Legal Studies,288,83
2019,Elsevier,Agricultural and Veterinary Sciences,1156,424
2018,Non-Elsevier,"Commerce, Management, Tourism and Services",2599,655
2015,Elsevier,Mathematical Sciences,1849,895
2018,Non-Elsevier,Psychology and Cognitive Sciences,12464,2534
2013,Non-Elsevier,Information and Computing Sciences,4242,1040
2012,Elsevier,Chemical Sciences,8809,3285
2016,Non-Elsevier,Technology,5235,830
2015,Elsevier,Engineering,14685,4988
2013,Non-Elsevier,"Commerce, Management, Tourism and Services",1613,454
2015,Non-Elsevier,Psychology and Cognitive Sciences,11902,2174
2014,Elsevier,Physical Sciences,4133,1732
2016,Non-Elsevier,History and Archaeology,580,141
2013,Elsevier,Studies in Human Society,352,161
2016,Elsevier,History and Archaeology,274,69
2018,Elsevier,Mathematical Sciences,2204,991
2012,Elsevier,Mathematical Sciences,1673,860
2020,Non-Elsevier,"Commerce, Management, Tourism and Services",3533,765
2014,Non-Elsevier,Psychology and Cognitive Sciences,12091,2244
2015,Elsevier,Biological Sciences,14817,4647
2015,Non-Elsevier,Economics,1382,462
2016,Elsevier,Economics,1333,451
2017,Non-Elsevier,Earth Sciences,8181,1417
2018,Elsevier,Studies in Human Society,1073,359
2014,Non-Elsevier,Mathematical Sciences,7109,1602
2014,Non-Elsevier,Philosophy and Religious Studies,330,131
2020,Non-Elsevier,Mathematical Sciences,9022,1902
2013,Elsevier,Engineering,11144,3863
2018,Non-Elsevier,Philosophy and Religious Studies,979,237
2020,Non-Elsevier,Built Environment and Design,1613,319
2019,Elsevier,Physical Sciences,3595,1562
2014,Non-Elsevier,Environmental Sciences,3422,690
2017,Elsevier,Environmental Sciences,2445,704
2019,Elsevier,Built Environment and Design,768,190
2019,Elsevier,Mathematical Sciences,2303,1027
2012,Non-Elsevier,Information and Computing Sciences,3726,952
2019,Non-Elsevier,Information and Computing Sciences,7567,1769
2013,Elsevier,Chemical Sciences,9087,3332
2012,Non-Elsevier,Earth Sciences,5684,1083
2016,Elsevier,"Commerce, Management, Tourism and Services",1097,382
2012,Elsevier,Environmental Sciences,1326,438
2017,Elsevier,Psychology and Cognitive Sciences,5286,1809
2020,Elsevier,Physical Sciences,3836,1618
2012,Non-Elsevier,Mathematical Sciences,7001,1564
2014,Elsevier,Information and Computing Sciences,1386,626
2012,Non-Elsevier,"Commerce, Management, Tourism and Services",1335,372
2017,Non-Elsevier,Agricultural and Veterinary Sciences,2823,604
2019,Non-Elsevier,Built Environment and Design,862,202
2018,Non-Elsevier,Technology,4569,750
2017,Non-Elsevier,Technology,5737,845
2015,Elsevier,Chemical Sciences,10680,3909
2016,Elsevier,Environmental Sciences,2491,680
2016,Non-Elsevier,"Commerce, Management, Tourism and Services",1985,537
2017,Non-Elsevier,Mathematical Sciences,7139,1722
